id,anchor_names,library_names
1752,Temozolomide,Uprosertib
1753,MK-1775,AZD4547
1754,Linsitinib,Navitoclax
1755,Navitoclax,Vinorelbine
1756,Dabrafenib,Camptothecin
1757,Vorinostat,Ribociclib
1758,Sorafenib,MK-2206
1759,MK-1775,Trametinib
1760,Trametinib,Oxaliplatin
1761,Vorinostat,Nilotinib
1762,Trametinib,Vinorelbine
1763,Olaparib,Dasatinib
1764,LGK974,Taselisib
1765,Cisplatin,Camptothecin
1766,Palbociclib,5-Fluorouracil
1767,MK-2206,AZD8055
1768,Sapitinib,SB505124
1769,Luminespib,SCH772984
1770,Galunisertib,Lapatinib
1771,Temozolomide,Dabrafenib
1772,Crizotinib,ZM447439
1773,Trametinib,Taselisib
1774,Lapatinib,Galunisertib
1775,Linsitinib,ZM447439
1776,SCH772984,Camptothecin
1777,PD173074,Vorinostat
1778,AZD4547,Trametinib
1779,MK-1775,BI-2536
1780,Trametinib,Docetaxel
1781,Trametinib,PD173074
1782,Temozolomide,JQ1
1783,AZD7762,Entinostat
1784,Palbociclib,NU7441
1785,Afatinib,Dabrafenib
1786,Lapatinib,Olaparib
1787,MK-2206,Galunisertib
1788,Lapatinib,Dactolisib
1789,PD173074,KU-55933
1790,Sapitinib,Luminespib
1791,Luminespib,Docetaxel
1792,Olaparib,Uprosertib
1793,AZD7762,MK-2206
1794,AZD7762,Bortezomib
1795,Olaparib,Tozasertib
1796,Linsitinib,Axitinib
1797,MK-2206,Irinotecan
1798,Gemcitabine,RO-3306
1799,Docetaxel,Afatinib
1800,Trametinib,Ruxolitinib
1801,Cisplatin,Sapitinib
1802,Lapatinib,Axitinib
1803,AZD7762,Temozolomide
1804,MK-1775,Axitinib
1805,SB505124,MK-2206
1806,Axitinib,Dabrafenib
1807,Bortezomib,Vorinostat
1808,Crizotinib,Doramapimod
1809,AZD8055,LGK974
1810,Erlotinib,AZD7762
1811,PD173074,Linsitinib
1812,AZD7762,Wee1 Inhibitor
1813,Trametinib,BMS-754807
1814,Olaparib,Linsitinib
1815,Afatinib,AZD7762
1816,OSI-027,LGK974
1817,Navitoclax,Vorinostat
1818,SB505124,MK-1775
1819,Vorinostat,SCH772984
1820,SCH772984,AZD4547
1821,SCH772984,Trametinib
1822,Afatinib,Trametinib
1823,Palbociclib,Pictilisib
1824,Linsitinib,BI-2536
1825,5-Fluorouracil,Camptothecin
1826,MK-1775,5-Fluorouracil
1827,AZD4547,Afatinib
1828,Gemcitabine,Dabrafenib
1829,AZD8055,SCH772984
1830,PD173074,Docetaxel
1831,5-Fluorouracil,AZD4547
1832,Gemcitabine,Galunisertib
1833,Sorafenib,Dasatinib
1834,Cisplatin,GSK269962A
1835,Taselisib,Crizotinib
1836,MK-2206,Ruxolitinib
1837,MK-1775,Camptothecin
1838,Olaparib,RO-3306
1839,Crizotinib,Taselisib
1840,Temozolomide,KU-55933
1841,Trametinib,LGK974
1842,Linsitinib,AZD6482
1843,AZD7762,Taselisib
1844,Trametinib,Dasatinib
1845,Palbociclib,PD173074
1846,Afatinib,Olaparib
1847,AZD8055,BMS-754807
1848,Navitoclax,Lapatinib
1849,Dasatinib,Gemcitabine
1850,Crizotinib,Axitinib
1851,Cisplatin,PF-4708671
1852,Trametinib,SB505124
1853,Palbociclib,MK-2206
1854,Lapatinib,Doramapimod
1855,OSI-027,AZD6482
1856,5-Fluorouracil,Palbociclib
1857,Cisplatin,Paclitaxel
1858,OSI-027,Doramapimod
1859,Lapatinib,AZD6482
1860,5-Fluorouracil,Navitoclax
1861,PD173074,Tozasertib
1862,Gemcitabine,SCH772984
1863,Sapitinib,Vorinostat
1864,Dactolisib,Sorafenib
1865,OSI-027,RO-3306
1866,Vorinostat,JQ1
1867,Docetaxel,Palbociclib
1868,SB216763,SCH772984
1869,OSI-027,Alisertib
1870,SB505124,Olaparib
1871,OSI-027,Trametinib
1872,Vinorelbine,5-Fluorouracil
1873,Trametinib,Cisplatin
1874,Oxaliplatin,AZD7762
1875,Ruxolitinib,5-Fluorouracil
1876,Trametinib,Uprosertib
1877,Cisplatin,Uprosertib
1878,Axitinib,5-Fluorouracil
1879,Luminespib,Venetoclax
1880,Vinorelbine,LGK974
1881,AZD4547,SB216763
